;item;Label;GENModel;GINEModel;GATModel
0;Data(x=[47, 1], edge_index=[2, 62], edge_attr=[62, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.0002267582167405635;0.0;0.0
1;Data(x=[56, 1], edge_index=[2, 68], edge_attr=[68, 3], y=1.0, custom_label=0.14285715, min_label=0, max_label=7);0.1428571492433548;0.11040369421243668;0.0;0.0
2;Data(x=[61, 1], edge_index=[2, 68], edge_attr=[68, 3], y=19.0, custom_label=0.2, min_label=0, max_label=95);0.20000000298023224;0.3035018742084503;0.0;0.0
3;Data(x=[27, 1], edge_index=[2, 36], edge_attr=[36, 3], y=0.0, custom_label=0.0, min_label=0, max_label=35);0.0;6.734752187355364e-13;0.0;0.0
4;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=310.0, custom_label=0.7226107, min_label=0, max_label=429);0.7226107120513916;0.5757784247398376;0.0;0.0
5;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=119.0, custom_label=0.6040609, min_label=0, max_label=197);0.6040608882904053;0.7831519246101379;0.0;0.0
6;Data(x=[69, 1], edge_index=[2, 90], edge_attr=[90, 3], y=1.0, custom_label=0.04, min_label=0, max_label=25);0.03999999910593033;0.001934264786541462;0.0;0.0
7;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=254.0, custom_label=0.5920746, min_label=0, max_label=429);0.5920745730400085;0.5757784247398376;0.0;0.0
8;Data(x=[88, 1], edge_index=[2, 92], edge_attr=[92, 3], y=84.0, custom_label=0.5753425, min_label=0, max_label=146);0.5753424763679504;0.7708632349967957;0.0;0.0
9;Data(x=[436, 1], edge_index=[2, 438], edge_attr=[438, 3], y=210.0, custom_label=0.48951048, min_label=0, max_label=429);0.4895104765892029;0.5757784247398376;0.0;0.0
10;Data(x=[89, 1], edge_index=[2, 94], edge_attr=[94, 3], y=195.0, custom_label=0.9898477, min_label=0, max_label=197);0.989847719669342;0.7831519246101379;0.0;0.0
11;Data(x=[88, 1], edge_index=[2, 102], edge_attr=[102, 3], y=0.0, custom_label=0.0, min_label=0, max_label=6);0.0;0.002833946840837598;0.0;0.0
12;Data(x=[78, 1], edge_index=[2, 82], edge_attr=[82, 3], y=33.0, custom_label=0.35869566, min_label=0, max_label=92);0.3586956560611725;0.7804090976715088;0.0;0.0
13;Data(x=[74, 1], edge_index=[2, 80], edge_attr=[80, 3], y=70.0, custom_label=0.6603774, min_label=0, max_label=106);0.6603773832321167;0.4863976240158081;0.0;0.0
14;Data(x=[53, 1], edge_index=[2, 66], edge_attr=[66, 3], y=0.0, custom_label=0.0, min_label=0, max_label=10);0.0;0.00017950675101019442;0.0;0.0
15;Data(x=[27, 1], edge_index=[2, 34], edge_attr=[34, 3], y=0.0, custom_label=0.0, min_label=0, max_label=49);0.0;0.07498323917388916;0.0;0.0
16;Data(x=[92, 1], edge_index=[2, 100], edge_attr=[100, 3], y=46.0, custom_label=0.23350254, min_label=0, max_label=197);0.23350253701210022;0.17658473551273346;0.0;0.0
17;Data(x=[46, 1], edge_index=[2, 58], edge_attr=[58, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.000453730346634984;0.0;0.0
18;Data(x=[44, 1], edge_index=[2, 54], edge_attr=[54, 3], y=0.0, custom_label=0.0, min_label=0, max_label=10);0.0;0.0013323454186320305;0.0;0.0
19;Data(x=[50, 1], edge_index=[2, 54], edge_attr=[54, 3], y=5.0, custom_label=0.10204082, min_label=0, max_label=49);0.10204081982374191;0.3554252088069916;0.0;0.0
20;Data(x=[58, 1], edge_index=[2, 68], edge_attr=[68, 3], y=11.0, custom_label=0.14285715, min_label=0, max_label=77);0.1428571492433548;0.17555315792560577;0.0;0.0
21;Data(x=[74, 1], edge_index=[2, 82], edge_attr=[82, 3], y=6.0, custom_label=0.06818182, min_label=0, max_label=88);0.06818182021379471;0.19740474224090576;0.0;0.0
22;Data(x=[76, 1], edge_index=[2, 102], edge_attr=[102, 3], y=3.0, custom_label=0.078947365, min_label=0, max_label=38);0.07894736528396606;0.0014117775717750192;0.0;0.0
23;Data(x=[61, 1], edge_index=[2, 76], edge_attr=[76, 3], y=5.0, custom_label=0.625, min_label=0, max_label=8);0.625;0.205739364027977;0.0;0.0
24;Data(x=[54, 1], edge_index=[2, 72], edge_attr=[72, 3], y=10.0, custom_label=0.4, min_label=0, max_label=25);0.4000000059604645;0.37501493096351624;0.0;0.0
25;Data(x=[69, 1], edge_index=[2, 82], edge_attr=[82, 3], y=0.0, custom_label=0.0, min_label=0, max_label=8);0.0;0.0014673118712380528;0.0;0.0
26;Data(x=[74, 1], edge_index=[2, 82], edge_attr=[82, 3], y=66.0, custom_label=0.75, min_label=0, max_label=88);0.75;0.15512797236442566;0.0;0.0
